A.Parc.;Parc;n;DAP ;Ht;Hdom
720;711;1;19,74;14,65;
720;711;2;;;
720;711;3;19,19;14,44;
720;711;4;17,83;13,89;
720;711;5;18,46;14,15;
720;711;6;20,05;14,78;
720;711;7;17,03;13,56;
720;711;8;19,42;14,53;
720;711;9;;;
720;711;10;16,23;13,22;
720;711;11;;;
720;711;12;18,14;14,02;
720;711;13;16,23;13,22;
720;711;14;;;
720;711;15;18,14;14,02;
720;711;16;;;
720;711;17;19,03;14,38;
720;711;18;18,14;14,02;
720;711;19;19,26;14,47;
720;711;20;;;
720;711;21;17,51;13,76;
720;711;22;18,94;14,34;
720;711;23;;;
720;711;24;17,83;13,89;
720;711;25;17,83;13,89;
720;711;26;;;
720;711;27;19,42;14,53;
720;711;28;18,46;14,15;
720;711;29;;;
720;711;30;17,06;13,57;
720;711;31;;;
720;711;32;18,78;14,28;
720;711;33;19,10;14,40;
720;711;34;19,19;14,44;
720;711;35;;;
720;711;36;18,40;14,12;
720;711;37;18,62;14,21;
720;711;38;19,03;14,38;
720;711;39;17,92;13,93;
720;711;40;;;
720;711;41;18,59;14,20;
720;711;42;18,46;14,15;
720;711;43;;;
720;711;44;18,30;14,08;
720;711;45;18,08;13,99;
720;711;46;18,62;14,21;
720;711;47;17,25;13,65;
720;711;48;;;
720;711;49;18,46;14,15;
720;711;50;17,67;13,82;
720;711;51;17,48;13,74;
720;711;52;;;
720;711;53;18,21;14,04;
720;711;54;;;
720;711;55;18,91;14,33;
720;711;56;;;
720;711;57;19,26;14,47;
720;711;58;19,74;14,65;
720;711;59;;;
720;711;60;19,10;14,40;
720;621;1;;;
720;621;2;19,26;14,47;
720;621;3;19,42;14,53;
720;621;4;;;
720;621;5;19,26;14,47;
720;621;6;;;
720;621;7;19,19;14,44;
720;621;8;19,35;14,50;
720;621;9;;;
720;621;10;19,32;14,49;
720;621;11;19,16;14,43;
720;621;12;18,27;14,07;
720;621;13;;;
720;621;14;19,26;14,47;
720;621;15;19,10;14,40;
720;621;16;19,45;14,54;
720;621;17;;;
720;621;18;16,71;13,42;
720;621;19;18,56;14,19;
720;621;20;20,05;14,78;
720;621;21;18,14;14,02;
720;621;22;;;
720;621;23;16,55;13,35;
720;621;24;18,62;14,21;
720;621;25;17,95;13,94;
720;621;26;17,98;13,95;
720;621;27;;;
720;621;28;18,46;14,15;
720;621;29;;;
720;621;30;18,68;14,24;
720;621;31;;;
720;621;32;18,30;14,08;
720;621;33;18,14;14,02;
720;621;34;18,94;14,34;
720;621;35;18,46;14,15;
720;621;36;;;
720;621;37;16,71;13,42;
720;621;38;17,67;13,82;
720;621;39;18,37;14,11;
720;621;40;;;
720;621;41;20,37;14,90;
720;621;42;;;
720;621;43;19,32;14,49;
720;621;44;;;
720;621;45;18,94;14,34;
720;621;46;19,26;14,47;
720;621;47;;;
720;621;48;18,30;14,08;
720;621;49;17,83;13,89;
720;621;50;;;
720;621;51;18,78;14,28;
720;621;52;;;
720;621;53;17,73;13,85;
720;621;54;;;
720;621;55;19,10;14,40;
720;621;56;;;
720;621;57;19,23;14,45;
720;621;58;18,78;14,28;
720;621;59;19,58;14,59;
720;621;60;;;
720;622;1;17,51;13,76;
720;622;2;;;
720;622;3;15,28;12,80;
720;622;4;12,41;11,47;
720;622;5;;;
720;622;6;;;
720;622;7;13,37;11,93;
720;622;8;;;
720;622;9;16,39;13,29;
720;622;10;17,51;13,76;
720;622;11;15,92;13,08;
720;622;12;;;
720;622;13;15,28;12,80;
720;622;14;;;
720;622;15;;;
720;622;16;13,69;12,08;
720;622;17;;;
720;622;18;15,60;12,94;
720;622;19;16,71;13,42;
720;622;20;;;
720;622;21;17,70;13,84;
720;622;22;;;
720;622;23;13,91;12,18;
720;622;24;;;
720;622;25;15,41;12,86;
720;622;26;;;
720;622;27;;;
720;622;28;12,57;11,55;
720;622;29;14,64;12,52;
720;622;30;;;
720;622;31;15,41;12,86;
720;622;32;13,37;11,93;
720;622;33;;;
720;622;34;13,69;12,08;
720;622;35;;;
720;622;36;;;
720;622;37;16,87;13,49;
720;622;38;;;
720;622;39;15,28;12,80;
720;622;40;;;
720;622;41;;;
720;622;42;14,51;12,46;
720;622;43;16,23;13,22;
720;622;44;;;
720;622;45;14,83;12,60;
720;622;46;;;
720;622;47;;;
720;622;48;14,32;12,37;
720;622;49;15,22;12,77;
720;622;50;15,47;12,89;
720;622;51;;;
720;622;52;15,98;13,11;
720;622;53;;;
720;622;54;14,96;12,66;
720;622;55;;;
720;622;56;;;
720;622;57;12,89;11,70;
720;622;58;16,14;13,18;
720;622;59;14,01;12,23;
720;622;60;;;
720;623;1;16,71;13,42;
720;623;2;18,30;14,08;
720;623;3;16,23;13,22;
720;623;4;13,85;12,15;
720;623;5;14,16;12,30;
720;623;6;16,07;13,15;
720;623;7;;;
720;623;8;12,96;11,73;
720;623;9;14,96;12,66;
720;623;10;14,01;12,23;
720;623;11;13,85;12,15;
720;623;12;14,01;12,23;
720;623;13;15,18;12,76;
720;623;14;13,85;12,15;
720;623;15;15,44;12,87;
720;623;16;17,57;13,78;
720;623;17;15,60;12,94;
720;623;18;17,95;13,94;
720;623;19;15,47;12,89;
720;623;20;17,60;13,80;
720;623;21;17,09;13,58;
720;623;22;16,71;13,42;
720;623;23;18,27;14,07;
720;623;24;15,44;12,87;
720;623;25;17,98;13,95;
720;623;26;17,83;13,89;
720;623;27;16,07;13,15;
720;623;28;;;
720;623;29;15,06;12,70;
720;623;30;11,62;11,08;
720;623;31;15,98;13,11;
720;623;32;;;
720;623;33;17,09;13,58;
720;623;34;17,19;13,62;
720;623;35;16,71;13,42;
720;623;36;16,23;13,22;
720;623;37;14,01;12,23;
720;623;38;;;
720;623;39;15,06;12,70;
720;623;40;12,73;11,63;
720;623;41;16,55;13,35;
720;623;42;14,80;12,59;
720;623;43;;;
720;623;44;18,75;14,26;
720;623;45;16,97;13,53;
720;623;46;15,12;12,73;
720;623;47;15,92;13,08;
720;623;48;;;
720;623;49;15,12;12,73;
720;623;50;11,62;11,08;
720;623;51;;;
720;623;52;16,01;13,12;
720;623;53;17,51;13,76;
720;623;54;17,03;13,56;
720;623;55;17,92;13,93;
720;623;56;14,48;12,45;
720;623;57;14,42;12,42;
720;623;58;15,06;12,70;
720;623;59;15,02;12,69;
720;623;60;14,55;12,47;
720;531;1;20,21;14,84;
720;531;2;20,37;14,90;
720;531;3;;;
720;531;4;19,42;14,53;
720;531;5;19,10;14,40;
720;531;6;;;
720;531;7;18,78;14,28;
720;531;8;;;
720;531;9;19,10;14,40;
720;531;10;;;
720;531;11;18,46;14,15;
720;531;12;20,37;14,90;
720;531;13;18,46;14,15;
720;531;14;18,14;14,02;
720;531;15;19,10;14,40;
720;531;16;;;
720;531;17;19,58;14,59;
720;531;18;21,17;15,21;
720;531;19;;;
720;531;20;20,05;14,78;
720;531;21;19,42;14,53;
720;531;22;18,78;14,28;
720;531;23;;;
720;531;24;16,55;13,35;
720;531;25;17,98;13,95;
720;531;26;17,98;13,95;
720;531;27;;;
720;531;28;16,87;13,49;
720;531;29;;;
720;531;30;19,42;14,53;
720;531;31;;;
720;531;32;19,74;14,65;
720;531;33;;;
720;531;34;19,42;14,53;
720;531;35;19,42;14,53;
720;531;36;;;
720;531;37;21,33;15,27;
720;531;38;20,05;14,78;
720;531;39;;;
720;531;40;19,10;14,40;
720;531;41;;;
720;531;42;19,10;14,40;
720;531;43;18,14;14,02;
720;531;44;;;
720;531;45;19,89;14,72;
720;531;46;;;
720;531;47;19,42;14,53;
720;531;48;19,74;14,65;
720;531;49;;;
720;531;50;17,67;13,82;
720;531;51;20,05;14,78;
720;531;52;18,78;14,28;
720;531;53;18,78;14,28;
720;531;54;;;
720;531;55;19,26;14,47;
720;531;56;20,05;14,78;
720;531;57;;;
720;531;58;;;
720;531;59;17,98;13,95;
720;531;60;19,42;14,53;
720;532;1;17,67;13,82;
720;532;2;18,46;14,15;
720;532;3;18,78;14,28;
720;532;4;;;
720;532;5;18,94;14,34;
720;532;6;;;
720;532;7;18,78;14,28;
720;532;8;18,14;14,02;
720;532;9;;;
720;532;10;17,83;13,89;
720;532;11;19,42;14,53;
720;532;12;18,46;14,15;
720;532;13;;;
720;532;14;19,42;14,53;
720;532;15;19,74;14,65;
720;532;16;;;
720;532;17;19,74;14,65;
720;532;18;18,78;14,28;
720;532;19;17,98;13,95;
720;532;20;;;
720;532;21;19,10;14,40;
720;532;22;18,78;14,28;
720;532;23;;;
720;532;24;19,26;14,47;
720;532;25;20,21;14,84;
720;532;26;;;
720;532;27;;;
720;532;28;20,37;14,90;
720;532;29;;;
720;532;30;19,58;14,59;
720;532;31;18,78;14,28;
720;532;32;18,14;14,02;
720;532;33;;;
720;532;34;20,21;14,84;
720;532;35;20,05;14,78;
720;532;36;;;
720;532;37;19,74;14,65;
720;532;38;18,94;14,34;
720;532;39;;;
720;532;40;18,46;14,15;
720;532;41;;;
720;532;42;18,78;14,28;
720;532;43;18,46;14,15;
720;532;44;;;
720;532;45;19,10;14,40;
720;532;46;18,94;14,34;
720;532;47;;;
720;532;48;17,98;13,95;
720;532;49;17,51;13,76;
720;532;50;;;
720;532;51;16,39;13,29;
720;532;52;;;
720;532;53;18,30;14,08;
720;532;54;19,42;14,53;
720;532;55;;;
720;532;56;19,10;14,40;
720;532;57;18,46;14,15;
720;532;58;;;
720;532;59;18,46;14,15;
720;532;60;18,30;14,08;
720;533;1;19,42;14,53;
720;533;2;17,51;13,76;
720;533;3;;;
720;533;4;18,78;14,28;
720;533;5;19,10;14,40;
720;533;6;;;
720;533;7;19,10;14,40;
720;533;8;18,78;14,28;
720;533;9;;;
720;533;10;18,78;14,28;
720;533;11;17,98;13,95;
720;533;12;16,87;13,49;
720;533;13;;;
720;533;14;18,30;14,08;
720;533;15;19,26;14,47;
720;533;16;;;
720;533;17;17,83;13,89;
720;533;18;19,89;14,72;
720;533;19;;;
720;533;20;16,55;13,35;
720;533;21;;;
720;533;22;19,74;14,65;
720;533;23;;;
720;533;24;19,10;14,40;
720;533;25;18,46;14,15;
720;533;26;18,78;14,28;
720;533;27;;;
720;533;28;19,42;14,53;
720;533;29;17,83;13,89;
720;533;30;18,62;14,21;
720;533;31;;;
720;533;32;19,10;14,40;
720;533;33;19,10;14,40;
720;533;34;16,23;13,22;
720;533;35;18,30;14,08;
720;533;36;19,10;14,40;
720;533;37;;;
720;533;38;19,74;14,65;
720;533;39;20,05;14,78;
720;533;40;19,10;14,40;
720;533;41;;;
720;533;42;17,51;13,76;
720;533;43;;;
720;533;44;17,83;13,89;
720;533;45;16,55;13,35;
720;533;46;17,83;13,89;
720;533;47;;;
720;533;48;17,67;13,82;
720;533;49;18,46;14,15;
720;533;50;16,87;13,49;
720;533;51;18,14;14,02;
720;533;52;18,62;14,21;
720;533;53;;;
720;533;54;18,14;14,02;
720;533;55;17,98;13,95;
720;533;56;;;
720;533;57;18,46;14,15;
720;533;58;19,10;14,40;
720;533;59;;;
720;533;60;18,94;14,34;
720;534;1;19,42;14,53;
720;534;2;;;
720;534;3;17,98;13,95;
720;534;4;19,26;14,47;
720;534;5;19,74;14,65;
720;534;6;;;
720;534;7;19,10;14,40;
720;534;8;;;
720;534;9;18,78;14,28;
720;534;10;18,94;14,34;
720;534;11;19,89;14,72;
720;534;12;18,30;14,08;
720;534;13;16,23;13,22;
720;534;14;;;
720;534;15;19,89;14,72;
720;534;16;20,05;14,78;
720;534;17;;;
720;534;18;19,74;14,65;
720;534;19;;;
720;534;20;18,78;14,28;
720;534;21;;;
720;534;22;18,30;14,08;
720;534;23;19,10;14,40;
720;534;24;;;
720;534;25;20,37;14,90;
720;534;26;17,19;13,62;
720;534;27;17,83;13,89;
720;534;28;;;
720;534;29;19,74;14,65;
720;534;30;;;
720;534;31;18,78;14,28;
720;534;32;20,69;15,03;
720;534;33;;;
720;534;34;20,21;14,84;
720;534;35;17,03;13,56;
720;534;36;;;
720;534;37;16,71;13,42;
720;534;38;19,10;14,40;
720;534;39;20,37;14,90;
720;534;40;;;
720;534;41;19,42;14,53;
720;534;42;;;
720;534;43;20,37;14,90;
720;534;44;21,49;15,33;
720;534;45;;;
720;534;46;20,37;14,90;
720;534;47;;;
720;534;48;20,21;14,84;
720;534;49;;;
720;534;50;20,69;15,03;
720;534;51;18,62;14,21;
720;534;52;;;
720;534;53;18,62;14,21;
720;534;54;17,35;13,69;
720;534;55;19,58;14,59;
720;534;56;18,94;14,34;
720;534;57;;;
720;534;58;18,30;14,08;
720;534;59;19,26;14,47;
720;534;60;;;
720;341;1;17,51;13,76;
720;341;2;;;
720;341;3;19,74;14,65;
720;341;4;18,14;14,02;
720;341;5;19,10;14,40;
720;341;6;;;
720;341;7;20,69;15,03;
720;341;8;;;
720;341;9;19,10;14,40;
720;341;10;19,74;14,65;
720;341;11;21,01;15,15;
720;341;12;;;
720;341;13;19,74;14,65;
720;341;14;;;
720;341;15;17,35;13,69;
720;341;16;;;
720;341;17;20,05;14,78;
720;341;18;;;
720;341;19;17,51;13,76;
720;341;20;18,46;14,15;
720;341;21;19,10;14,40;
720;341;22;;;
720;341;23;19,10;14,40;
720;341;24;22,60;15,74;
720;341;25;;;
720;341;26;19,89;14,72;
720;341;27;18,78;14,28;
720;341;28;18,78;14,28;
720;341;29;18,46;14,15;
720;341;30;;;
720;341;31;19,10;14,40;
720;341;32;;;
720;341;33;18,14;14,02;
720;341;34;18,30;14,08;
720;341;35;18,62;14,21;
720;341;36;19,26;14,47;
720;341;37;19,74;14,65;
720;341;38;18,30;14,08;
720;341;39;;;
720;341;40;15,60;12,94;
720;341;41;18,14;14,02;
720;341;42;17,51;13,76;
720;341;43;16,87;13,49;
720;341;44;17,35;13,69;
720;341;45;17,67;13,82;
720;341;46;17,83;13,89;
720;341;47;18,78;14,28;
720;341;48;;;
720;341;49;18,94;14,34;
720;341;50;;;
720;341;51;18,14;14,02;
720;341;52;17,51;13,76;
720;341;53;18,30;14,08;
720;341;54;;;
720;341;55;16,87;13,49;
720;341;56;16,55;13,35;
720;341;57;17,83;13,89;
720;341;58;17,51;13,76;
720;341;59;17,51;13,76;
720;341;60;15,28;12,80;
720;342;1;18,78;14,28;
720;342;2;17,83;13,89;
720;342;3;;;
720;342;4;18,62;14,21;
720;342;5;17,03;13,56;
720;342;6;15,92;13,08;
720;342;7;;;
720;342;8;19,74;14,65;
720;342;9;;;
720;342;10;19,10;14,40;
720;342;11;;;
720;342;12;17,19;13,62;
720;342;13;19,42;14,53;
720;342;14;18,94;14,34;
720;342;15;19,89;14,72;
720;342;16;;;
720;342;17;20,37;14,90;
720;342;18;19,74;14,65;
720;342;19;;;
720;342;20;18,46;14,15;
720;342;21;19,26;14,47;
720;342;22;19,26;14,47;
720;342;23;;;
720;342;24;19,42;14,53;
720;342;25;8,75;9,54;
720;342;26;20,37;14,90;
720;342;27;;;
720;342;28;18,78;14,28;
720;342;29;19,74;14,65;
720;342;30;18,30;14,08;
720;342;31;;;
720;342;32;19,26;14,47;
720;342;33;;;
720;342;34;18,62;14,21;
720;342;35;19,89;14,72;
720;342;36;;;
720;342;37;20,37;14,90;
720;342;38;19,10;14,40;
720;342;39;19,74;14,65;
720;342;40;;;
720;342;41;19,10;14,40;
720;342;42;15,92;13,08;
720;342;43;;;
720;342;44;18,62;14,21;
720;342;45;19,26;14,47;
720;342;46;19,74;14,65;
720;342;47;;;
720;342;48;18,46;14,15;
720;342;49;17,19;13,62;
720;342;50;18,14;14,02;
720;342;51;;;
720;342;52;17,67;13,82;
