A.Parc.;Parc;n;DAP ;Ht;Hdom
720;342;53;;;
720;342;54;18,94;14,34;
720;342;55;18,30;14,08;
720;342;56;19,42;14,53;
720;342;57;;;
720;342;58;19,74;14,65;
720;342;59;18,14;14,02;
720;342;60;18,14;14,02;
720;343;1;;;
720;343;2;15,12;12,73;
720;343;3;18,30;14,08;
720;343;4;;;
720;343;5;14,96;12,66;
720;343;6;18,94;14,34;
720;343;7;;;
720;343;8;18,46;14,15;
720;343;9;18,30;14,08;
720;343;10;20,69;15,03;
720;343;11;;;
720;343;12;17,51;13,76;
720;343;13;17,19;13,62;
720;343;14;;;
720;343;15;18,14;14,02;
720;343;16;;;
720;343;17;;;
720;343;18;;;
720;343;19;14,96;12,66;
720;343;20;17,83;13,89;
720;343;21;;;
720;343;22;17,67;13,82;
720;343;23;17,03;13,56;
720;343;24;17,03;13,56;
720;343;25;18,46;14,15;
720;343;26;17,98;13,95;
720;343;27;18,46;14,15;
720;343;28;16,55;13,35;
720;343;29;18,14;14,02;
720;343;30;;;
720;343;31;20,05;14,78;
720;343;32;;;
720;343;33;16,55;13,35;
720;343;34;;;
720;343;35;15,60;12,94;
720;343;36;17,98;13,95;
720;343;37;;;
720;343;38;15,76;13,01;
720;343;39;;;
720;343;40;18,14;14,02;
720;343;41;17,83;13,89;
720;343;42;;;
720;343;43;18,46;14,15;
720;343;44;17,67;13,82;
720;343;45;17,51;13,76;
720;343;46;19,26;14,47;
720;343;47;15,92;13,08;
720;343;48;17,03;13,56;
720;343;49;19,26;14,47;
720;343;50;16,07;13,15;
720;343;51;8,75;9,54;
720;343;52;16,87;13,49;
720;343;53;;;
720;343;54;17,35;13,69;
720;343;55;15,12;12,73;
720;343;56;;;
720;343;57;12,10;11,32;
720;343;58;17,03;13,56;
720;343;59;;;
720;343;60;15,28;12,80;
720;344;1;;;
720;344;2;15,92;13,08;
720;344;3;17,19;13,62;
720;344;4;16,55;13,35;
720;344;5;;;
720;344;6;16,87;13,49;
720;344;7;16,55;13,35;
720;344;8;;;
720;344;9;17,03;13,56;
720;344;10;;;
720;344;11;18,14;14,02;
720;344;12;16,87;13,49;
720;344;13;18,14;14,02;
720;344;14;;;
720;344;15;18,78;14,28;
720;344;16;17,03;13,56;
720;344;17;19,42;14,53;
720;344;18;;;
720;344;19;;;
720;344;20;;;
720;344;21;16,71;13,42;
720;344;22;20,21;14,84;
720;344;23;;;
720;344;24;18,46;14,15;
720;344;25;19,58;14,59;
720;344;26;18,14;14,02;
720;344;27;;;
720;344;28;19,26;14,47;
720;344;29;20,69;15,03;
720;344;30;;;
720;344;31;19,10;14,40;
720;344;32;21,17;15,21;
720;344;33;;;
720;344;34;19,89;14,72;
720;344;35;18,94;14,34;
720;344;36;;;
720;344;37;16,39;13,29;
720;344;38;19,58;14,59;
720;344;39;;;
720;344;40;19,10;14,40;
720;344;41;19,89;14,72;
720;344;42;20,21;14,84;
720;344;43;;;
720;344;44;19,58;14,59;
720;344;45;16,87;13,49;
720;344;46;20,85;15,09;
720;344;47;;;
720;344;48;18,30;14,08;
720;344;49;20,69;15,03;
720;344;50;;;
720;344;51;20,37;14,90;
720;344;52;20,69;15,03;
720;344;53;;;
720;344;54;14,48;12,45;
720;344;55;19,74;14,65;
720;344;56;17,83;13,89;
720;344;57;;;
720;344;58;21,01;15,15;
720;344;59;18,46;14,15;
720;344;60;;;
720;451;1;14,32;12,37;
720;451;2;17,51;13,76;
720;451;3;17,19;13,62;
720;451;4;18,30;14,08;
720;451;5;;;
720;451;6;18,46;14,15;
720;451;7;;;
720;451;8;17,83;13,89;
720;451;9;17,19;13,62;
720;451;10;;;
720;451;11;19,74;14,65;
720;451;12;;;
720;451;13;19,10;14,40;
720;451;14;16,23;13,22;
720;451;15;16,07;13,15;
720;451;16;17,44;13,73;
720;451;17;;;
720;451;18;19,10;14,40;
720;451;19;;;
720;451;20;14,10;12,27;
720;451;21;;;
720;451;22;18,30;14,08;
720;451;23;14,96;12,66;
720;451;24;16,65;13,40;
720;451;25;18,40;14,12;
720;451;26;;;
720;451;27;17,67;13,82;
720;451;28;;;
720;451;29;19,42;14,53;
720;451;30;17,35;13,69;
720;451;31;19,00;14,37;
720;451;32;19,54;14,58;
720;451;33;;;
720;451;34;18,84;14,30;
720;451;35;17,70;13,84;
720;451;36;;;
720;451;37;18,78;14,28;
720;451;38;;;
720;451;39;18,14;14,02;
720;451;40;18,14;14,02;
720;451;41;;;
720;451;42;17,98;13,95;
720;451;43;16,62;13,38;
720;451;44;17,86;13,90;
720;451;45;13,75;12,11;
720;451;46;17,25;13,65;
720;451;47;18,05;13,98;
720;451;48;18,30;14,08;
720;451;49;;;
720;451;50;15,92;13,08;
720;451;51;18,72;14,25;
720;451;52;18,62;14,21;
720;451;53;15,76;13,01;
720;451;54;;;
720;451;55;18,53;14,17;
720;451;56;17,03;13,56;
720;451;57;;;
720;451;58;19,61;14,60;
720;451;59;17,83;13,89;
720;451;60;19,35;14,50;
720;452;1;18,30;14,08;
720;452;2;17,19;13,62;
720;452;3;;;
720;452;4;17,19;13,62;
720;452;5;19,16;14,43;
720;452;6;19,42;14,53;
720;452;7;18,78;14,28;
720;452;8;;;
720;452;9;19,10;14,40;
720;452;10;15,92;13,08;
720;452;11;17,83;13,89;
720;452;12;;;
720;452;13;16,23;13,22;
720;452;14;18,62;14,21;
720;452;15;18,62;14,21;
720;452;16;16,87;13,49;
720;452;17;;;
720;452;18;17,35;13,69;
720;452;19;18,27;14,07;
720;452;20;;;
720;452;21;19,83;14,69;
720;452;22;;;
720;452;23;17,60;13,80;
720;452;24;18,46;14,15;
720;452;25;17,25;13,65;
720;452;26;;;
720;452;27;17,51;13,76;
720;452;28;16,87;13,49;
720;452;29;17,25;13,65;
720;452;30;19,74;14,65;
720;452;31;;;
720;452;32;18,75;14,26;
720;452;33;18,33;14,10;
720;452;34;18,11;14,01;
720;452;35;;;
720;452;36;16,77;13,45;
720;452;37;17,19;13,62;
720;452;38;;;
720;452;39;18,94;14,34;
720;452;40;;;
720;452;41;;;
720;452;42;;;
720;452;43;;;
720;452;44;;;
720;452;45;;;
720;452;46;18,78;14,28;
720;452;47;;;
720;452;48;18,62;14,21;
720;452;49;19,74;14,65;
720;452;50;;;
720;452;51;18,97;14,35;
720;452;52;18,46;14,15;
720;452;53;17,98;13,95;
720;452;54;;;
720;452;55;18,21;14,04;
720;452;56;17,00;13,54;
720;452;57;;;
720;452;58;;;
720;452;59;;;
720;452;60;;;
720;453;1;18,65;14,22;
720;453;2;;;
720;453;3;19,10;14,40;
720;453;4;17,19;13,62;
720;453;5;;;
720;453;6;18,94;14,34;
720;453;7;18,40;14,12;
720;453;8;18,24;14,06;
720;453;9;;;
720;453;10;19,16;14,43;
720;453;11;;;
720;453;12;18,78;14,28;
720;453;13;17,13;13,60;
720;453;14;16,71;13,42;
720;453;15;;;
720;453;16;18,56;14,19;
720;453;17;19,93;14,73;
720;453;18;;;
720;453;19;19,10;14,40;
720;453;20;;;
720;453;21;20,05;14,78;
720;453;22;17,92;13,93;
720;453;23;18,78;14,28;
720;453;24;;;
720;453;25;15,76;13,01;
720;453;26;18,72;14,25;
720;453;27;;;
720;453;28;19,26;14,47;
720;453;29;15,76;13,01;
720;453;30;;;
720;453;31;18,94;14,34;
720;453;32;;;
720;453;33;16,81;13,46;
720;453;34;17,83;13,89;
720;453;35;;;
720;453;36;17,03;13,56;
720;453;37;17,98;13,95;
720;453;38;17,28;13,66;
720;453;39;16,33;13,26;
720;453;40;;;
720;453;41;18,08;13,99;
720;453;42;;;
720;453;43;17,35;13,69;
720;453;44;18,14;14,02;
720;453;45;;;
720;453;46;18,14;14,02;
720;453;47;17,03;13,56;
720;453;48;;;
720;453;49;18,02;13,97;
720;453;50;17,67;13,82;
720;453;51;18,30;14,08;
720;453;52;13,31;11,90;
720;453;53;;;
720;453;54;17,89;13,91;
720;453;55;16,97;13,53;
720;453;56;17,57;13,78;
720;453;57;18,46;14,15;
720;453;58;;;
720;453;59;18,30;14,08;
720;453;60;18,62;14,21;
720;261;1;18,02;13,97;
720;261;2;;;
720;261;3;18,46;14,15;
720;261;4;14,39;12,40;
720;261;5;16,33;13,26;
720;261;6;16,77;13,45;
720;261;7;17,32;13,68;
720;261;8;17,25;13,65;
720;261;9;13,97;12,21;
720;261;10;18,94;14,34;
720;261;11;;;
720;261;12;;;
720;261;13;;;
720;261;14;;;
720;261;15;;;
720;261;16;;;
720;261;17;;;
720;261;18;;;
720;261;19;;;
720;261;20;;;
720;261;21;18,88;14,31;
720;261;22;15,15;12,75;
720;261;23;17,98;13,95;
720;261;24;16,84;13,48;
720;261;25;16,77;13,45;
720;261;26;17,70;13,84;
720;261;27;17,44;13,73;
720;261;28;17,19;13,62;
720;261;29;6,37;8,06;
720;261;30;15,22;12,77;
720;261;31;16,46;13,31;
720;261;32;4,42;6,65;
720;261;33;18,33;14,10;
720;261;34;18,05;13,98;
720;261;35;18,84;14,30;
720;261;36;17,63;13,81;
720;261;37;15,92;13,08;
720;261;38;16,93;13,52;
720;261;39;17,09;13,58;
720;261;40;17,67;13,82;
720;261;41;17,48;13,74;
720;261;42;16,62;13,38;
720;261;43;16,71;13,42;
720;261;44;14,96;12,66;
720;261;45;19,13;14,42;
720;261;46;18,88;14,31;
720;261;47;19,26;14,47;
720;261;48;18,30;14,08;
720;261;49;14,61;12,50;
720;261;50;16,11;13,16;
720;261;51;;;
720;261;52;;;
720;261;53;;;
720;261;54;;;
720;261;55;;;
720;261;56;;;
720;261;57;;;
720;261;58;;;
720;261;59;;;
720;261;60;;;
720;262;1;14,93;12,65;
720;262;2;14,87;12,62;
720;262;3;16,46;13,31;
720;262;4;;;
720;262;5;11,71;11,13;
720;262;6;16,49;13,33;
720;262;7;15,79;13,03;
720;262;8;;;
720;262;9;17,09;13,58;
720;262;10;14,32;12,37;
720;262;11;;;
720;262;12;;;
720;262;13;;;
720;262;14;;;
720;262;15;;;
720;262;16;;;
720;262;17;;;
720;262;18;;;
720;262;19;;;
720;262;20;;;
720;262;21;16,49;13,33;
720;262;22;14,29;12,36;
720;262;23;14,83;12,60;
720;262;24;14,07;12,26;
720;262;25;15,41;12,86;
720;262;26;14,55;12,47;
720;262;27;14,96;12,66;
720;262;28;16,11;13,16;
720;262;29;15,18;12,76;
720;262;30;;;
720;262;31;;;
720;262;32;16,01;13,12;
720;262;33;15,95;13,10;
720;262;34;14,01;12,23;
720;262;35;15,28;12,80;
720;262;36;;;
720;262;37;14,51;12,46;
720;262;38;15,53;12,91;
720;262;39;14,71;12,55;
720;262;40;15,95;13,10;
720;262;41;15,60;12,94;
720;262;42;14,83;12,60;
720;262;43;14,13;12,29;
720;262;44;14,36;12,39;
720;262;45;13,85;12,15;
720;262;46;14,77;12,58;
720;262;47;12,89;11,70;
720;262;48;15,57;12,93;
720;262;49;15,12;12,73;
720;262;50;;;
720;262;51;;;
720;262;52;;;
720;262;53;;;
720;262;54;;;
720;262;55;;;
720;262;56;;;
720;262;57;;;
720;262;58;;;
720;262;59;;;
720;262;60;;;
560;171;1;;;
560;171;2;;;
560;171;3;;;
560;171;4;;;
560;171;5;;;
560;171;6;;;
560;171;7;;;
560;171;8;;;
560;171;9;;;
560;171;10;;;
560;171;11;16,97;13,53;
560;171;12;16,30;13,25;
560;171;13;17,44;13,73;
560;171;14;16,07;13,15;
560;171;15;13,56;12,02;
560;171;16;;;
560;171;17;17,54;13,77;
560;171;18;13,69;12,08;
560;171;19;11,40;10,97;
560;171;20;18,68;14,24;
560;171;21;14,74;12,56;
560;171;22;;;
560;171;23;;;
560;171;24;17,44;13,73;
560;171;25;15,50;12,90;
560;171;26;20,34;14,89;
560;171;27;;;
560;171;28;14,90;12,63;
560;171;29;16,07;13,15;
560;171;30;;;
560;171;31;15,37;12,84;
560;171;32;15,37;12,84;
560;171;33;;;
560;171;34;19,86;14,70;
560;171;35;10,50;10,50;
560;171;36;;;
560;171;37;19,74;14,65;
560;171;38;12,57;11,55;
560;171;39;13,75;12,11;
560;171;40;;;
560;171;41;17,00;13,54;
560;171;42;;;
560;171;43;14,45;12,43;
560;171;44;23,55;16,09;
560;171;45;16,33;13,26;
560;171;46;15,88;13,07;
560;171;47;;;
560;171;48;18,59;14,20;
560;171;49;;;
560;171;50;14,77;12,58;
560;171;51;16,33;13,26;
560;171;52;18,30;14,08;
560;171;53;15,57;12,93;
560;171;54;;;
560;171;55;15,15;12,75;
560;171;56;;;
560;171;57;18,75;14,26;
560;171;58;;;
560;171;59;14,10;12,27;
560;171;60;14,80;12,59;
560;172;1;14,20;12,32;
560;172;2;;;
560;172;3;15,88;13,07;
560;172;4;;;
560;172;5;15,44;12,87;
560;172;6;;;
560;172;7;14,32;12,37;
560;172;8;;;
560;172;9;15,88;13,07;
560;172;10;;;
560;172;11;14,45;12,43;
560;172;12;14,26;12,34;
560;172;13;14,07;12,26;
560;172;14;15,22;12,77;
560;172;15;19,13;14,42;
560;172;16;14,58;12,49;
560;172;17;13,66;12,06;
560;172;18;15,47;12,89;
560;172;19;15,34;12,83;
560;172;20;16,68;13,41;
560;172;21;;;
560;172;22;;;
560;172;23;;;
560;172;24;;;
560;172;25;;;
560;172;26;;;
560;172;27;;;
560;172;28;;;
560;172;29;;;
560;172;30;;;
560;172;31;14,23;12,33;
560;172;32;14,87;12,62;
560;172;33;;;
560;172;34;13,21;11,86;
560;172;35;12,13;11,33;
560;172;36;17,83;13,89;
560;172;37;16,14;13,18;
560;172;38;;;
560;172;39;13,21;11,86;
560;172;40;16,23;13,22;
560;172;41;;;
560;172;42;16,62;13,38;
560;172;43;19,23;14,45;
560;172;44;15,60;12,94;
560;172;45;;;
560;172;46;;;
560;172;47;19,10;14,40;
560;172;48;18,27;14,07;
560;172;49;17,76;13,86;
560;172;50;13,85;12,15;
560;172;51;;;
560;172;52;;;
560;172;53;15,98;13,11;
560;172;54;15,28;12,80;
560;172;55;13,81;12,14;
560;172;56;17,22;13,64;
560;172;57;13,88;12,17;
560;172;58;12,48;11,50;
560;172;59;18,37;14,11;
560;172;60;15,25;12,79;
560;173;1;13,43;11,96;
560;173;2;18,59;14,20;
560;173;3;;;
560;173;4;16,20;13,21;
560;173;5;;;
560;173;6;18,68;14,24;
560;173;7;12,67;11,60;
560;173;8;16,27;13,23;
560;173;9;;;
560;173;10;16,01;13,12;
560;173;11;15,34;12,83;
560;173;12;15,31;12,82;
560;173;13;14,77;12,58;
560;173;14;;;
560;173;15;17,06;13,57;
560;173;16;14,20;12,32;
560;173;17;14,45;12,43;
560;173;18;17,16;13,61;
560;173;19;15,50;12,90;
560;173;20;13,75;12,11;
560;173;21;13,11;11,81;
560;173;22;15,92;13,08;
560;173;23;;;
560;173;24;15,18;12,76;
560;173;25;14,16;12,30;
560;173;26;;;
560;173;27;17,06;13,57;
560;173;28;;;
560;173;29;15,41;12,86;
560;173;30;18,05;13,98;
560;173;31;15,57;12,93;
560;173;32;16,07;13,15;
560;173;33;14,64;12,52;
560;173;34;;;
560;173;35;17,22;13,64;
560;173;36;12,51;11,52;
560;173;37;16,30;13,25;
560;173;38;;;
560;173;39;;;
560;173;40;17,09;13,58;
560;173;41;11,71;11,13;
560;173;42;;;
560;173;43;;;
560;173;44;17,70;13,84;
560;173;45;;;
560;173;46;16,55;13,35;
560;173;47;12,38;11,46;
560;173;48;;;
560;173;49;19,89;14,72;
560;173;50;13,78;12,12;
560;173;51;;;
560;173;52;;;
560;173;53;;;
560;173;54;;;
560;173;55;;;
560;173;56;;;
560;173;57;;;
560;173;58;;;
560;173;59;;;
560;173;60;;;
